group_name,group_level,strata_name,strata_level,variable,variable_level,variable_type,estimate_type,estimate,cdm_name,generated_by
Cohort name,new_users_hydroxychloroquine,Indication,none,cumulative_dose,NA,numeric,q25,5600,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,cumulative_dose,NA,numeric,q75,48000,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,cumulative_dose,NA,numeric,mean,44236.5723951197,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,cumulative_dose,NA,numeric,sd,69377.2563255205,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,duration,NA,numeric,median,58,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,duration,NA,numeric,q25,16,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,duration,NA,numeric,q75,158,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,duration,NA,numeric,mean,130.711893637703,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,duration,NA,numeric,sd,194.510919652002,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,initial_daily_dose,NA,numeric,median,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,initial_daily_dose,NA,numeric,q25,280,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,initial_daily_dose,NA,numeric,q75,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,initial_daily_dose,NA,numeric,mean,368.433826323571,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,initial_daily_dose,NA,numeric,sd,169.40395180839,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,number_eras,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,number_eras,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,number_eras,NA,numeric,q75,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,number_eras,NA,numeric,mean,1.00003135680913,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,number_eras,NA,numeric,sd,0.00559971509374386,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,number_exposures,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,number_exposures,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,number_exposures,NA,numeric,q75,3,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,number_exposures,NA,numeric,mean,3.18864256373271,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,none,number_exposures,NA,numeric,sd,4.48066514997028,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,number subjects,NA,NA,count,15039,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,number records,NA,NA,count,15039,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,cumulative_dose,NA,numeric,median,36000,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,cumulative_dose,NA,numeric,q25,18000,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,cumulative_dose,NA,numeric,q75,91200,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,cumulative_dose,NA,numeric,mean,71301.3983506608,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,cumulative_dose,NA,numeric,sd,83481.5583541273,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,duration,NA,numeric,median,112,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,duration,NA,numeric,q25,58,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,duration,NA,numeric,q75,273,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,duration,NA,numeric,mean,208.28054539408,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,duration,NA,numeric,sd,234.074924226464,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,initial_daily_dose,NA,numeric,median,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,initial_daily_dose,NA,numeric,q25,200,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,initial_daily_dose,NA,numeric,q75,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,initial_daily_dose,NA,numeric,mean,353.910501216737,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,initial_daily_dose,NA,numeric,sd,370.121731562993,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,number_eras,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,number_eras,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,number_eras,NA,numeric,q75,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,number_eras,NA,numeric,mean,1.00006651147323,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,number_eras,NA,numeric,sd,0.00815545665362351,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,number_exposures,NA,numeric,median,2,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,number_exposures,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,number_exposures,NA,numeric,q75,5,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,number_exposures,NA,numeric,mean,4.4100432324576,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Indication,rheumatoid_arthritis,number_exposures,NA,numeric,sd,5.31880459172429,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,number subjects,NA,NA,count,49646,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,number records,NA,NA,count,49646,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,cumulative_dose,NA,numeric,median,24000,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,cumulative_dose,NA,numeric,q25,6000,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,cumulative_dose,NA,numeric,q75,60000,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,cumulative_dose,NA,numeric,mean,50401.6290134776,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,cumulative_dose,NA,numeric,sd,74021.3689692862,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,duration,NA,numeric,median,79,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,duration,NA,numeric,q25,28,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,duration,NA,numeric,q75,181,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,duration,NA,numeric,mean,148.186908167788,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,duration,NA,numeric,sd,207.938713262471,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,initial_daily_dose,NA,numeric,median,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,initial_daily_dose,NA,numeric,q25,300,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,initial_daily_dose,NA,numeric,q75,400,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,initial_daily_dose,NA,numeric,mean,366.687407508624,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,initial_daily_dose,NA,numeric,sd,249.415408125391,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,number_eras,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,number_eras,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,number_eras,NA,numeric,q75,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,number_eras,NA,numeric,mean,1.0000402949591,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,number_eras,NA,numeric,sd,0.00634776710681757,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,number_exposures,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,number_exposures,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,number_exposures,NA,numeric,q75,4,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,number_exposures,NA,numeric,mean,3.45253253817947,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_hydroxychloroquine,Overall,Overall,number_exposures,NA,numeric,sd,4.70581720270789,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,number subjects,NA,NA,count,15206,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,number records,NA,NA,count,15206,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,cumulative_dose,NA,numeric,median,195,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,cumulative_dose,NA,numeric,q25,85,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,cumulative_dose,NA,numeric,q75,420,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,cumulative_dose,NA,numeric,mean,363.348569596343,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,cumulative_dose,NA,numeric,sd,2841.82135498178,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,duration,NA,numeric,median,84,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,duration,NA,numeric,q25,30,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,duration,NA,numeric,q75,192,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,duration,NA,numeric,mean,139.24049331963,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,duration,NA,numeric,sd,138.926175385244,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,initial_daily_dose,NA,numeric,median,2.14285714285714,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,initial_daily_dose,NA,numeric,q25,1.42857142857143,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,initial_daily_dose,NA,numeric,q75,2.85714285714286,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,initial_daily_dose,NA,numeric,mean,40.084570229036,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,initial_daily_dose,NA,numeric,sd,2727.99954994718,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,number_eras,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,number_eras,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,number_eras,NA,numeric,q75,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,number_eras,NA,numeric,mean,1.00154162384378,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,number_eras,NA,numeric,sd,0.0428138346816752,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,number_exposures,NA,numeric,median,2,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,number_exposures,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,number_exposures,NA,numeric,q75,4,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,number_exposures,NA,numeric,mean,3.55388342387315,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,after_fda_retraction,number_exposures,NA,numeric,sd,3.83159893486854,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,number subjects,NA,NA,count,18770,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,number records,NA,NA,count,18770,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,cumulative_dose,NA,numeric,median,240,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,cumulative_dose,NA,numeric,q25,94,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,cumulative_dose,NA,numeric,q75,600,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,cumulative_dose,NA,numeric,mean,501.766411544119,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,cumulative_dose,NA,numeric,sd,1077.14095589579,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,duration,NA,numeric,median,114,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,duration,NA,numeric,q25,41,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,duration,NA,numeric,q75,275,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,duration,NA,numeric,mean,213.349735449735,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,duration,NA,numeric,sd,254.180413842422,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,initial_daily_dose,NA,numeric,median,2.14285714285714,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,initial_daily_dose,NA,numeric,q25,1.42857142857143,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,initial_daily_dose,NA,numeric,q75,2.85714285714286,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,initial_daily_dose,NA,numeric,mean,13.4689965760437,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,initial_daily_dose,NA,numeric,sd,519.000299315776,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,number_eras,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,number_eras,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,number_eras,NA,numeric,q75,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,number_eras,NA,numeric,mean,1.00188124632569,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,number_eras,NA,numeric,sd,0.0472289324143984,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,number_exposures,NA,numeric,median,3,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,number_exposures,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,number_exposures,NA,numeric,q75,6,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,number_exposures,NA,numeric,mean,5.28406819517931,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,before_pandemic,number_exposures,NA,numeric,sd,6.88191635215414,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,number subjects,NA,NA,count,3521,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,number records,NA,NA,count,3521,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,cumulative_dose,NA,numeric,median,240,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,cumulative_dose,NA,numeric,q25,100,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,cumulative_dose,NA,numeric,q75,600,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,cumulative_dose,NA,numeric,mean,472.358875816439,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,cumulative_dose,NA,numeric,sd,698.922116318147,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,duration,NA,numeric,median,103,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,duration,NA,numeric,q25,52,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,duration,NA,numeric,q75,268,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,duration,NA,numeric,mean,199.381364073007,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,duration,NA,numeric,sd,214.928607841614,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,initial_daily_dose,NA,numeric,median,2.14285714285714,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,initial_daily_dose,NA,numeric,q25,1.48148148148148,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,initial_daily_dose,NA,numeric,q75,2.85714285714286,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,initial_daily_dose,NA,numeric,mean,9.65871240042481,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,initial_daily_dose,NA,numeric,sd,48.3234969499691,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,number_eras,NA,numeric,median,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,number_eras,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,number_eras,NA,numeric,q75,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,number_eras,NA,numeric,mean,1.00256163944925,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,number_eras,NA,numeric,sd,0.126525928810046,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,number_exposures,NA,numeric,median,3,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,number_exposures,NA,numeric,q25,1,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,number_exposures,NA,numeric,q75,6,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,number_exposures,NA,numeric,mean,4.80531540185719,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Calendar time,during_hcq_use_for_covid,number_exposures,NA,numeric,sd,5.52333677442759,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Indication,covid,number subjects,NA,NA,count,99,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Indication,covid,number records,NA,NA,count,99,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Indication,covid,cumulative_dose,NA,numeric,median,150,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Indication,covid,cumulative_dose,NA,numeric,q25,54.375,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Indication,covid,cumulative_dose,NA,numeric,q75,306.25,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Indication,covid,cumulative_dose,NA,numeric,mean,269.772486772487,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
Cohort name,new_users_methotrexate,Indication,covid,cumulative_dose,NA,numeric,sd,347.649627075269,PHARMETRICS,DrugUtilisation_0.2.1_summariseDrugUse
